location,geo_customer_count,geo_avg_spend,geo_avg_prev_purchases,geo_avg_rating,geo_promo_rate,geo_total_revenue_est,geo_promo_dependency,geo_retention_proxy,geo_hv_share,loyal_hv_count,flag_high_density,flag_high_spend,flag_low_promo,flag_high_sat,flag_high_hv_share,opportunity_score,geo_opportunity
Alabama,89,59.1123595505618,27.44943820224719,3.7820224719101128,0.4044943820224719,146136,41.379775280898876,45.920550152645326,0.3707865168539326,19,1,0,1,1,1,4,High Opportunity
Alaska,72,67.59722222222223,28.09722222222222,3.802777777777778,0.4027777777777778,139515,40.983333333333334,47.14555088702147,0.4305555555555556,16,0,1,1,1,1,4,High Opportunity
Arizona,65,66.55384615384615,28.369230769230768,3.693846153846154,0.3384615384615385,130050,35.72923076923077,45.49260590390002,0.47692307692307695,16,0,1,1,0,1,3,Medium Opportunity
Arkansas,79,61.11392405063291,27.063291139240505,3.7240506329113923,0.46835443037974683,133699,46.643037974683544,44.10711059107187,0.3670886075949367,12,1,1,0,0,1,3,Medium Opportunity
California,95,59.0,24.49473684210526,3.834736842105263,0.42105263157894735,138622,43.886315789473684,43.83282795223352,0.3368421052631579,15,1,0,1,1,0,3,Medium Opportunity
Colorado,75,56.29333333333334,23.973333333333333,3.7266666666666666,0.41333333333333333,107478,43.477333333333334,42.099960410830995,0.32,11,0,0,1,0,0,1,Low Opportunity
Connecticut,78,54.17948717948718,24.0,3.6948717948717946,0.3333333333333333,104337,37.06666666666667,41.377158658335134,0.24358974358974358,12,0,0,1,0,0,1,Low Opportunity
Delaware,86,55.325581395348834,24.627906976744185,3.795348837209302,0.45348837209302323,119485,46.42790697674419,43.108932317112895,0.27906976744186046,7,1,0,0,1,0,2,Medium Opportunity
Florida,68,55.85294117647059,26.13235294117647,3.679411764705882,0.45588235294117646,106085,46.017647058823535,43.33451804251112,0.3235294117647059,7,0,0,0,0,0,0,Low Opportunity
Georgia,79,58.79746835443038,25.075949367088608,3.6240506329113926,0.4050632911392405,127003,42.3746835443038,44.48120696379818,0.3924050632911392,14,1,0,1,0,1,3,Medium Opportunity
Hawaii,65,57.723076923076924,29.16923076923077,3.673846153846154,0.49230769230769234,115759,47.71692307692308,48.06273130790778,0.4307692307692308,9,0,0,0,0,1,1,Low Opportunity
Idaho,93,60.075268817204304,24.204301075268816,3.781720430107527,0.40860215053763443,139257,43.00645161290323,41.70219210264751,0.3225806451612903,13,1,1,1,1,0,4,High Opportunity
Illinois,92,61.05434782608695,26.597826086956523,3.6445652173913046,0.40217391304347827,156279,41.53478260869566,44.9176397515528,0.32608695652173914,13,1,1,1,0,0,3,Medium Opportunity
Indiana,79,58.924050632911396,25.82278481012658,3.8063291139240505,0.569620253164557,126161,55.24050632911393,44.480175867815475,0.379746835443038,11,1,0,0,1,1,3,Medium Opportunity
Iowa,69,60.88405797101449,27.608695652173914,3.847826086956522,0.5217391304347826,121143,50.69565217391305,46.03212763366216,0.36231884057971014,11,0,1,0,1,1,3,Medium Opportunity
Kansas,63,54.55555555555556,23.38095238095238,3.803174603174603,0.23809523809523808,82556,29.6952380952381,43.30221155128718,0.2698412698412698,8,0,0,1,1,0,2,Medium Opportunity
Kentucky,79,55.721518987341774,26.417721518987342,3.7518987341772148,0.43037974683544306,120610,43.86329113924051,45.71909938659008,0.3291139240506329,14,1,0,0,1,0,2,Medium Opportunity
Louisiana,84,57.714285714285715,23.44047619047619,3.7726190476190475,0.4166666666666667,119301,43.957142857142856,44.59426170468187,0.27380952380952384,9,1,0,1,1,0,3,Medium Opportunity
Maine,77,56.98701298701299,22.649350649350648,3.841558441558442,0.35064935064935066,102793,38.99220779220779,42.257598312052096,0.2987012987012987,10,0,0,1,1,0,2,Medium Opportunity
Maryland,86,55.75581395348837,26.53488372093023,3.8058139534883724,0.4418604651162791,131268,44.734883720930235,45.05923913751547,0.3023255813953488,12,1,0,0,1,0,2,Medium Opportunity
Massachusetts,72,60.888888888888886,23.01388888888889,3.7152777777777777,0.4861111111111111,100046,49.68333333333334,42.8296747587924,0.2361111111111111,6,0,1,0,0,0,1,Low Opportunity
Michigan,73,62.0958904109589,26.945205479452056,3.823287671232877,0.3972602739726027,128034,41.0027397260274,43.79081232492997,0.4246575342465753,15,0,1,1,1,1,4,High Opportunity
Minnesota,88,56.55681818181818,26.21590909090909,3.753409090909091,0.4431818181818182,138497,44.96818181818182,45.019090909090906,0.36363636363636365,17,1,0,0,1,1,3,Medium Opportunity
Mississippi,80,61.0375,26.0125,3.75625,0.475,127769,47.595000000000006,43.89431652661064,0.2875,11,1,1,0,1,0,3,Medium Opportunity
Missouri,81,57.91358024691358,28.14814814814815,3.746913580246914,0.49382716049382713,137747,48.24691358024691,45.28894421966317,0.37037037037037035,11,1,0,0,0,1,2,Medium Opportunity
Montana,96,60.25,25.270833333333332,3.8083333333333336,0.375,151623,39.89166666666667,43.89857259570494,0.34375,19,1,1,1,1,1,5,High Opportunity
Nebraska,87,59.44827586206897,24.75862068965517,3.728735632183908,0.42528735632183906,135573,44.11954022988506,42.88533178788757,0.3218390804597701,12,1,0,1,0,0,2,Medium Opportunity
Nevada,87,63.37931034482759,26.03448275862069,3.7126436781609193,0.47126436781609193,154917,47.28735632183908,44.30899900189961,0.367816091954023,16,1,1,0,0,1,3,Medium Opportunity
New Hampshire,71,59.42253521126761,27.098591549295776,3.6112676056338024,0.43661971830985913,120100,44.09014084507042,42.26271827040675,0.36619718309859156,11,0,0,0,0,1,1,Low Opportunity
New Jersey,67,56.74626865671642,23.761194029850746,3.7671641791044777,0.40298507462686567,92485,42.73432835820896,41.72386638237384,0.23880597014925373,7,0,0,1,1,0,2,Medium Opportunity
New Mexico,81,61.901234567901234,26.037037037037038,3.7320987654320987,0.4444444444444444,134125,45.14074074074074,44.0820389390324,0.41975308641975306,16,1,1,0,0,1,3,Medium Opportunity
New York,87,60.42528735632184,24.24137931034483,3.7471264367816093,0.41379310344827586,127935,43.40689655172414,43.60985608036317,0.3218390804597701,14,1,1,1,0,0,3,Medium Opportunity
North Carolina,78,60.794871794871796,24.76923076923077,3.8141025641025643,0.44871794871794873,123663,45.98974358974359,44.86899231487467,0.358974358974359,16,0,1,0,1,1,3,Medium Opportunity
North Dakota,83,62.89156626506024,23.771084337349397,3.7518072289156623,0.4578313253012048,128162,47.11807228915663,41.2511504842901,0.3373493975903614,9,1,1,0,1,0,3,Medium Opportunity
Ohio,77,60.37662337662338,25.142857142857142,3.814285714285714,0.44155844155844154,121651,45.26753246753247,44.025656808177814,0.3246753246753247,10,0,1,0,1,0,2,Medium Opportunity
Oklahoma,75,58.346666666666664,22.973333333333333,3.605333333333333,0.48,100870,49.21066666666667,42.20507338935574,0.28,6,0,0,0,0,0,0,Low Opportunity
Oregon,74,57.33783783783784,25.513513513513512,3.7648648648648653,0.5135135135135135,115249,50.87567567567568,43.96919675978499,0.28378378378378377,6,0,0,0,1,0,1,Low Opportunity
Pennsylvania,74,66.56756756756756,27.41891891891892,3.7797297297297296,0.44594594594594594,143402,44.70810810810811,45.954588538117946,0.5,17,0,1,0,1,1,3,Medium Opportunity
Rhode Island,63,61.44444444444444,23.571428571428573,3.7365079365079366,0.3968253968253968,94628,42.317460317460316,43.342056822729084,0.2857142857142857,8,0,1,1,0,0,2,Medium Opportunity
South Carolina,76,58.4078947368421,26.0,3.7618421052631574,0.5,117396,49.6,42.76226153619342,0.3026315789473684,8,0,0,0,1,0,1,Low Opportunity
South Dakota,70,60.51428571428571,24.6,3.6771428571428566,0.37142857142857144,112708,39.87428571428572,42.28545658263305,0.34285714285714286,12,0,1,1,0,1,3,Medium Opportunity
Tennessee,77,61.97402597402598,25.961038961038962,3.7818181818181817,0.36363636363636365,132224,38.70649350649351,45.287821310342316,0.37662337662337664,14,0,1,1,1,1,4,High Opportunity
Texas,77,61.1948051948052,21.48051948051948,3.905194805194805,0.36363636363636365,110864,40.4987012987013,41.7582422059733,0.35064935064935066,16,0,1,1,1,1,4,High Opportunity
Utah,71,62.57746478873239,27.169014084507044,3.676056338028169,0.4647887323943662,123752,46.31549295774648,43.25226338422693,0.4225352112676056,12,0,1,0,0,1,2,Medium Opportunity
Vermont,85,57.1764705882353,24.6,3.7129411764705886,0.38823529411764707,125869,41.21882352941177,41.89899752842313,0.3058823529411765,15,1,0,1,0,0,2,Medium Opportunity
Virginia,77,62.883116883116884,23.506493506493506,3.7090909090909094,0.37662337662337664,119722,40.72727272727273,43.40639528538688,0.2987012987012987,10,0,1,1,0,0,2,Medium Opportunity
Washington,73,63.32876712328767,24.698630136986303,3.806849315068493,0.4383561643835616,116835,45.18904109589042,42.91183147231495,0.3424657534246575,9,0,1,0,1,1,3,Medium Opportunity
West Virginia,81,63.876543209876544,23.555555555555557,3.580246913580247,0.49382716049382713,124999,50.08395061728395,41.17170660856935,0.35802469135802467,11,1,1,0,0,1,3,Medium Opportunity
Wisconsin,75,55.946666666666665,22.96,3.892,0.48,99126,49.216,40.456977030812325,0.25333333333333335,10,0,0,0,1,0,1,Low Opportunity
Wyoming,71,60.690140845070424,28.239436619718308,3.6943661971830988,0.4225352112676056,125293,42.50704225352113,46.159750660827704,0.39436619718309857,16,0,1,1,0,1,3,Medium Opportunity
